scanlayout_1_Alpha {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	CROCYCLE=O
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_2_Alpha {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	CROCYCLE=O
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_3_Alpha {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	CROCYCLE=O
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
